Compound,Elements,Element_numbers,H_f,E_total,#_atoms
ScN,"['Sc', 'N']","[1, 1]",-2.23276621,-27.95740592,2
ScOF,"['Sc', 'O', 'F']","[4, 4, 4]",-4.1239471725,-144.88052247,12
ScP,"['Sc', 'P']","[1, 1]",-1.676983445,-27.97040903,2
ScP2HO7,"['Sc', 'P', 'H', 'O']","[2, 4, 2, 14]",-2.6513960168,-221.46870393,22
ScPH4O6,"['Sc', 'P', 'H', 'O']","[4, 4, 16, 24]",-2.1604039892,-405.16422804,48
ScPO4,"['Sc', 'P', 'O']","[2, 2, 8]",-3.2562035308,-137.55368265,12
ScPS4,"['Sc', 'P', 'S']","[2, 2, 8]",-1.0974157797,-139.34903614,12
ScS,"['Sc', 'S']","[1, 1]",-2.1017489835,-28.03009328,2
ScSe,"['Sc', 'Se']","[1, 1]",-1.7784585800000001,-37.83103435,2
ScTe,"['Sc', 'Te']","[2, 2]",-1.376106675,-108.0476267,4
Se,['Se'],[64],0.0,-1284.21873613,64
SeBr,"['Se', 'Br']","[8, 8]",-0.2084810181,-317.07442181,16
SeBr2,"['Se', 'Br']","[2, 4]",-0.1210228567,-117.46366552,6
SeCl4,"['Se', 'Cl']","[8, 32]",-0.4745920185,-431.30722626,40
SeF4,"['Se', 'F']","[4, 16]",-1.7561905115,-171.13619259,20
SeI2,"['Se', 'I']","[2, 4]",0.02200903,-186.6925902,6
SeO2,"['Se', 'O']","[8, 16]",-0.7982606354,-278.17830477,24
SF6,"['S', 'F']","[1, 6]",-1.8222357424000002,-43.27981311,7
SI2,"['S', 'I']","[2, 4]",0.0735266077,-165.48844098,6
Sm,['Sm'],[9],0.0,-400.02687488,9
Sm10Se19,"['Sm', 'Se']","[20, 38]",-1.8994657291,-1761.62186551,58
Sm2C3,"['Sm', 'C']","[8, 12]",-0.3319650135,-483.33151227,20
Sm2C3N6,"['Sm', 'C', 'N']","[2, 3, 6]",-0.9449567182,-185.2696179,11
Sm2CN2O2,"['Sm', 'C', 'N', 'O']","[2, 1, 2, 2]",-2.3895193786,-146.59312265,7
Sm2IO2,"['Sm', 'I', 'O']","[4, 2, 4]",-2.980981036,-305.56899336,10
Sm2O3,"['Sm', 'O']","[16, 24]",-3.8053674355,-1011.11216542,40
Sm2S3,"['Sm', 'S']","[8, 12]",-2.3741469647,-518.48288305,20
Sm2SCl4,"['Sm', 'S', 'Cl']","[4, 2, 8]",-2.5851367431,-296.16735703,14
Sm2Se3,"['Sm', 'Se']","[8, 12]",-2.147355096,-639.3173082,20
Sm2Se3O9,"['Sm', 'Se', 'O']","[4, 6, 18]",-2.0782212186,-467.17959826,28
Sm2Te4O11,"['Sm', 'Te', 'O']","[4, 8, 22]",-2.1018936794,-681.1886641,34
Sm3Te4,"['Sm', 'Te']","[6, 8]",-1.63418755,-586.0702257,14
Sm4S3N2,"['Sm', 'S', 'N']","[4, 3, 2]",-2.1826756823,-244.85621408,9
SmBr3,"['Sm', 'Br']","[2, 6]",-2.2721648038,-221.98065943,8
SmBrO,"['Sm', 'Br', 'O']","[2, 2, 2]",-3.3071012267,-159.35184336,6
SmCl2,"['Sm', 'Cl']","[2, 4]",-2.2376784083,-133.79539645,6
SmCl3,"['Sm', 'Cl']","[2, 6]",-2.3456707462,-154.87195497,8
SmClO,"['Sm', 'Cl', 'O']","[2, 2, 2]",-3.4681795967,-137.75272958,6
SmF3,"['Sm', 'F']","[4, 12]",-4.4798655787,-291.27898446,16
SmH2,"['Sm', 'H']","[1, 2]",-0.7615477533,-53.63954326,3
SmH3,"['Sm', 'H']","[6, 18]",-0.6879732842,-345.36325882,24
SmH3O3,"['Sm', 'H', 'O']","[2, 6, 6]",-2.1329622114,-176.41353796,14
SmHSO5,"['Sm', 'H', 'S', 'O']","[4, 4, 4, 20]",-2.3669779715,-428.93736634,32
SmI2,"['Sm', 'I']","[4, 8]",-1.4131225782999999,-488.13269094,12
SmI3,"['Sm', 'I']","[2, 6]",-1.4955882025,-320.89872062,8
SmI3O9,"['Sm', 'I', 'O']","[4, 12, 36]",-1.1606534988,-899.83061394,52
SmN,"['Sm', 'N']","[1, 1]",-1.77750252,-57.28607854,2
SmOF,"['Sm', 'O', 'F']","[2, 2, 2]",-4.1996494767,-133.37287506,6
SmP,"['Sm', 'P']","[1, 1]",-1.7771141300000002,-58.4098704,2
SmP3H5NO10,"['Sm', 'P', 'H', 'N', 'O']","[2, 6, 10, 2, 20]",-2.127919156,-412.68175608,40
SmP4HO12,"['Sm', 'P', 'H', 'O']","[2, 8, 2, 24]",-2.5703656628,-419.34046898,36
SmP5,"['Sm', 'P']","[2, 10]",-0.6346604292,-200.59314655,12
SmPO4,"['Sm', 'P', 'O']","[4, 4, 16]",-3.3506650554,-398.33124189,24
SmPS4,"['Sm', 'P', 'S']","[8, 8, 32]",-1.[phone],-[phone],48
SmS,"['Sm', 'S']","[1, 1]",-2.[phone],-[phone],2
SmSe,"['Sm', 'Se']","[1, 1]",-2.023622765,-68.56056272,2
SmSF,"['Sm', 'S', 'F']","[2, 2, 2]",-3.3586533623,-135.2521,6
SmSI,"['Sm', 'S', 'I']","[2, 2, 2]",-2.0522638823,-193.79157892,6
SmTe,"['Sm', 'Te']","[1, 1]",-1.6103479699999999,-84.73149594,2
SmTe2,"['Sm', 'Te']","[2, 4]",-1.495273485,-246.12004091,6
SmTe3,"['Sm', 'Te']","[2, 6]",-1.2350446725,-321.15555738,8
Sn,['Sn'],[4],0.0,-143.20419408,4
Sn2P2O7,"['Sn', 'P', 'O']","[4, 4, 14]",-2.1148240355,-317.54422034,22
Sn4P3,"['Sn', 'P']","[4, 3]",-0.0077999071000000005,-174.48332577,7
Sn5P2O10,"['Sn', 'P', 'O']","[10, 4, 20]",-1.9089040474,-587.66159617,34
SnO,"['Sn', 'O']","[4, 4]",-1.4083795936999999,-179.09421475,8
SnO2,"['Sn', 'O']","[2, 4]",-1.90987806,-107.68444636,6
SnP2O7,"['Sn', 'P', 'O']","[4, 8, 28]",-2.2611881608,-489.27970955,40
SnP2S6,"['Sn', 'P', 'S']","[3, 6, 18]",-0.3601055284,-352.70641774,27
SnP3,"['Sn', 'P']","[2, 6]",-0.006202261200000001,-134.10107093,8
SnPHO4,"['Sn', 'P', 'H', 'O']","[4, 4, 4, 16]",-1.9280078654000001,-351.12890079,28
SnPS3,"['Sn', 'P', 'S']","[4, 4, 12]",-0.4117868422,-308.49344916,20
SnPSe3,"['Sn', 'P', 'Se']","[4, 4, 12]",-0.260619164,-430.84035812,20
SnS,"['Sn', 'S']","[4, 4]",-0.49273780600000006,-185.6194837,8
SnS2,"['Sn', 'S']","[1, 2]",-0.4619594513,-56.42366898,3
SnSe,"['Sn', 'Se']","[4, 4]",-0.44667581370000004,-227.04107527,8
SnSe2,"['Sn', 'Se']","[1, 2]",-0.3773819433,-77.06498021,3
SnSe2O6,"['Sn', 'Se', 'O']","[4, 8, 24]",-1.2046484203,-494.83774865,36
SnSO4,"['Sn', 'S', 'O']","[4, 4, 16]",-1.5429683291,-317.20153315,24
SnTe,"['Sn', 'Te']","[1, 1]",-0.34280718,-73.55001436,2
SO3,"['S', 'O']","[4, 12]",-1.2012583249,-131.56324845,16
Sr,['Sr'],[4],0.0,-89.05480513,4
Sr2BrN,"['Sr', 'Br', 'N']","[2, 1, 1]",-1.59325725,-79.335526,4
Sr2CN2Cl2,"['Sr', 'C', 'N', 'Cl']","[2, 1, 2, 2]",-1.8440067543,-101.83280828,7
Sr2H3I,"['Sr', 'H', 'I']","[2, 3, 1]",-1.0138352517,-97.64486401,6
Sr2HN,"['Sr', 'H', 'N']","[2, 1, 1]",-0.7971057975,-60.45324669,4
Sr2I2O,"['Sr', 'I', 'O']","[4, 4, 2]",-2.411530527,-272.17450427,10
Sr2IN,"['Sr', 'I', 'N']","[2, 1, 1]",-1.320897625,-95.7678665,4
Sr2N,"['Sr', 'N']","[2, 1]",-0.71910153,-55.96837809,3
Sr2NCl,"['Sr', 'N', 'Cl']","[2, 1, 1]",-1.7105824324999999,-68.52203473,4
Sr2NF,"['Sr', 'N', 'F']","[8, 4, 4]",-2.10096556,-262.79692136,16
Sr4Br6O,"['Sr', 'Br', 'O']","[8, 12, 2]",-2.6885333536,-479.38600478,22
Sr4Cl6O,"['Sr', 'Cl', 'O']","[8, 12, 2]",-2.9407436705,-349.54112775,22
Sr4CN4,"['Sr', 'C', 'N']","[16, 4, 16]",-0.8808704686000001,-576.84031687,36
Sr4I6O,"['Sr', 'I', 'O']","[8, 12, 2]",-2.1605255614,-678.03118135,22
Sr7H12Br2,"['Sr', 'H', 'Br']","[7, 12, 2]",-0.9647251838,-255.85297586,21
Sr7H12Cl2,"['Sr', 'H', 'Cl']","[7, 12, 2]",-1.0102678552,-234.24378796,21
SrBr2,"['Sr', 'Br']","[4, 8]",-2.5356906592,-272.69447591,12
SrBr2O6,"['Sr', 'Br', 'O']","[2, 4, 12]",-0.8518250933,-210.33547968,18
SrBrF,"['Sr', 'Br', 'F']","[2, 2, 2]",-3.4536619267,-110.52080776,6
SrCl2,"['Sr', 'Cl']","[1, 2]",-2.8563530200000002,-46.57002206,3
SrCl2O6,"['Sr', 'Cl', 'O']","[2, 4, 12]",-0.9387225867000001,-166.76846656,18
SrClF,"['Sr', 'Cl', 'F']","[2, 2, 2]",-3.6156613683,-88.92722041,6
SrCN2,"['Sr', 'C', 'N']","[3, 3, 6]",-1.0133635808,-164.93175697,12
SrCO3,"['Sr', 'C', 'O']","[4, 4, 12]",-2.5117413845,-253.53016569,20
SrF2,"['Sr', 'F']","[1, 2]",-4.2410288233,-41.95537567,3
SrH2,"['Sr', 'H']","[4, 8]",-0.6709597742,-124.73631729,12
SrH2Br2O,"['Sr', 'H', 'Br', 'O']","[4, 8, 8, 4]",-1.8437805283,-338.77009868,24
SrH2I2O,"['Sr', 'H', 'I', 'O']","[4, 8, 8, 4]",-1.5394628417,-471.6407062,24
SrH2I2O7,"['Sr', 'H', 'I', 'O']","[2, 4, 4, 14]",-1.200971435,-320.03964744,24
SrH2O2,"['Sr', 'H', 'O']","[4, 8, 8]",-2.0162510205,-206.25617641,20
SrH4N2,"['Sr', 'H', 'N']","[2, 8, 4]",-0.6684779093000001,-118.65078473,14
SrH4S3O12,"['Sr', 'H', 'S', 'O']","[2, 8, 6, 24]",-1.6477858101,-343.51827228,40
SrHBrO,"['Sr', 'H', 'Br', 'O']","[2, 2, 2, 2]",-2.2704839275,-120.21320742,8
SrHCl,"['Sr', 'H', 'Cl']","[2, 2, 2]",-1.8306414967,-78.15601198,6
SrHClO,"['Sr', 'H', 'Cl', 'O']","[2, 2, 2, 2]",-2.3766331175,-98.49681694,8
SrHIO,"['Sr', 'H', 'I', 'O']","[4, 4, 4, 4]",-2.0535629037,-307.04279446,16
SrHN,"['Sr', 'H', 'N']","[4, 4, 4]",-0.8553917192,-150.26919463,12
SrI2,"['Sr', 'I']","[4, 8]",-1.922360375,-405.5087445,12
SrIF,"['Sr', 'I', 'F']","[2, 2, 2]",-3.1281367733,-143.61121484,6
SrN,"['Sr', 'N']","[4, 4]",-0.7103742188000001,-131.87248775,8
SrN2,"['Sr', 'N']","[1, 2]",-0.65796175,-42.80493225,3
SrN2O6,"['Sr', 'N', 'O']","[4, 8, 24]",-1.1733928781,-353.30539961,36
SrN6,"['Sr', 'N']","[2, 12]",-0.27048200640000003,-159.71823009,14
SrO,"['Sr', 'O']","[1, 1]",-3.050571075,-34.52063665,2
SrO2,"['Sr', 'O']","[1, 2]",-2.17609876,-41.10358528,3
SrS,"['Sr', 'S']","[1, 1]",-2.4657795085,-36.81365433,2
SrS3,"['Sr', 'S']","[2, 6]",-1.2102377453,-111.91967384,8
SrSO4,"['Sr', 'S', 'O']","[4, 4, 16]",-2.5167519353,-286.4231397,24
Tc,['Tc'],[2],0.0,-70.10019064,2
Tc2N,"['Tc', 'N']","[4, 2]",-0.24414148500000002,-160.23259591,6
Tc2O7,"['Tc', 'O']","[8, 28]",-1.4508179983,-504.99249394,36
Tc2P3,"['Tc', 'P']","[8, 12]",-0.5766015605,-416.83173689,20
Tc3N,"['Tc', 'N']","[3, 1]",-0.2355271425,-115.37608207,4
Tc3P,"['Tc', 'P']","[12, 4]",-0.3548401512,-467.91161098,16
TcH,"['Tc', 'H']","[1, 1]",0.00460193,-38.49464614,2
TcO2,"['Tc', 'O']","[4, 8]",-1.7011196667,-209.860192,12
TcP,"['Tc', 'P']","[1, 1]",-0.49262495,-46.44359204,2
TcP3,"['Tc', 'P']","[4, 12]",-0.5032141131,-273.15073149,16
TcP4,"['Tc', 'P']","[8, 32]",-0.47011232550000004,-632.2690415,40
TcS2,"['Tc', 'S']","[4, 8]",-0.7174381055,-225.75681977,12
Te,['Te'],[2],0.0,-74.12684134,2
Te2Br,"['Te', 'Br']","[16, 8]",-0.3795675288,-755.33540869,24
Te2I,"['Te', 'I']","[16, 8]",-0.19639182330000002,-891.11342376,24
Te2Ir,"['Te', 'Ir']","[6, 3]",-0.5209406422,-440.69916578,9
Te2Mo,"['Te', 'Mo']","[4, 2]",-0.39102270170000003,-220.33853621,6
Te2MoO7,"['Te', 'Mo', 'O']","[8, 4, 28]",-1.5781266395,-671.47211158,40
Te2O5,"['Te', 'O']","[4, 10]",-1.1308230836,-225.64306817,14
Te2Os,"['Te', 'Os']","[8, 4]",-0.2888241233,-587.02828948,12
Te2P2O9,"['Te', 'P', 'O']","[4, 4, 18]",-1.8683380042,-349.26765767,26
Te2Pd,"['Te', 'Pd']","[2, 1]",-0.5138086633,-108.45542599,3
Te2Pd3,"['Te', 'Pd']","[4, 6]",-0.47264939300000003,-349.70329393,10
Te2Pt,"['Te', 'Pt']","[2, 1]",-0.6657613800000001,-146.33228414,3
Te2Rh,"['Te', 'Rh']","[8, 4]",-0.6193427117,-438.86171254,12
Te2Ru,"['Te', 'Ru']","[4, 2]",-0.55454144,-221.18784864,6
Te2SO7,"['Te', 'S', 'O']","[4, 2, 14]",-1.3444276452000001,-280.56006653,20
Te2W,"['Te', 'W']","[8, 4]",-0.19035899080000002,-578.05766789,12
Te3Pd13,"['Te', 'Pd']","[6, 26]",-0.29351963000000003,-1084.24022816,32
Te3Pt2,"['Te', 'Pt']","[6, 4]",-0.657738355,-509.79058355,10
Te4Mo3,"['Te', 'Mo']","[8, 6]",-0.3596314479,-510.75844027,14
Te4Pt3,"['Te', 'Pt']","[4, 3]",-0.6506710686,-363.43289748,7
Te4Rh3,"['Te', 'Rh']","[4, 3]",-0.5949739243000001,-253.61021747,7
Te6RhCl3,"['Te', 'Rh', 'Cl']","[12, 2, 6]",-0.59450664,-571.3239218,20
Te7IrCl7,"['Te', 'Ir', 'Cl']","[14, 2, 14]",-0.6449924633,-790.8184149,30
Te7Pd20,"['Te', 'Pd']","[7, 20]",-0.38488280220000004,-925.57963566,27
Te8Rh3,"['Te', 'Rh']","[8, 3]",-0.5741383582,-404.01452194,11
TeBr2,"['Te', 'Br']","[2, 4]",-0.3557777983,-152.86716079,6
TeCl4,"['Te', 'Cl']","[8, 32]",-0.7896833767,-579.89074307,40
TeF4,"['Te', 'F']","[4, 16]",-2.2278193025,-248.55869965,20
TeF6,"['Te', 'F']","[4, 24]",-2.1274968314000002,-291.44658168,28
TeI,"['Te', 'I']","[4, 4]",-0.2007231337,-296.55219507,8
TeI4,"['Te', 'I']","[8, 32]",-0.1844278175,-1477.4267927,40
TeO2,"['Te', 'O']","[8, 16]",-1.2070268571,-423.96855657,24
TeO3,"['Te', 'O']","[2, 6]",-1.054627135,-119.49858408,8
TePd,"['Te', 'Pd']","[2, 2]",-0.50924445,-141.7381778,4
TePt,"['Te', 'Pt']","[2, 2]",-0.6161528425,-217.00781137,4
TeRhCl,"['Te', 'Rh', 'Cl']","[2, 2, 2]",-0.7853997517,-162.03766151,6
TeSeO4,"['Te', 'Se', 'O']","[2, 2, 8]",-1.024561485,-175.7997282,12
Ti,['Ti'],[2],0.0,-31.98782142,2
Ti2N,"['Ti', 'N']","[4, 2]",-1.4946101933,-91.51060816,6
Ti2O,"['Ti', 'O']","[2, 1]",-2.0243814067,-44.21673872,3
Ti2O3,"['Ti', 'O']","[4, 6]",-3.22818583,-133.1922253,10
Ti2P,"['Ti', 'P']","[6, 3]",-1.1489871367,-137.52901065,9
Ti2S,"['Ti', 'S']","[24, 12]",-1.2124961323,-542.92420452,36
Ti2Se,"['Ti', 'Se']","[24, 12]",-0.9241456761,-657.91385062,36
Ti2Te2P,"['Ti', 'Te', 'P']","[2, 2, 1]",-1.06290169,-121.83735059,5
Ti3O,"['Ti', 'O']","[12, 4]",-1.5612869456,-241.53056913,16
Ti3O5,"['Ti', 'O']","[6, 10]",-3.2909198044,-210.17606187,16
Ti3P,"['Ti', 'P']","[24, 8]",-0.9278649975000001,-496.81121704,32
Ti3S4,"['Ti', 'S']","[3, 4]",-1.614842244,-97.75917696,7
Ti3Se4,"['Ti', 'Se']","[6, 8]",-1.3343173636,-275.17118061,14
Ti3Te4,"['Ti', 'Te']","[3, 4]",-0.9104868814,-202.60870817,7
Ti4P3,"['Ti', 'P']","[8, 6]",-1.2323001593,-207.65285507,14
Ti5P3,"['Ti', 'P']","[20, 12]",-1.207248665,-483.40886296,32
Ti5Se4,"['Ti', 'Se']","[5, 4]",-1.1635343067,-170.70497752,9
Ti5Te4,"['Ti', 'Te']","[5, 4]",-0.8241920933,-235.64082884,9
Ti6O,"['Ti', 'O']","[12, 2]",-0.9146336871,-217.04326062,14
TiH,"['Ti', 'H']","[2, 2]",-0.4447205675,-40.67418227,4
TiH2,"['Ti', 'H']","[1, 2]",-0.5610196033,-24.58445881,3
TiN,"['Ti', 'N']","[1, 1]",-1.98234952,-29.24227254,2
TiO,"['Ti', 'O']","[5, 5]",-2.80574863,-138.8059588,10
TiO2,"['Ti', 'O']","[2, 4]",-3.3997774217,-77.00964253,6
TiP,"['Ti', 'P']","[4, 4]",-1.28944997,-115.92416832,8
TiP2,"['Ti', 'P']","[4, 8]",-0.8634768175,-157.60325893,12
TiP2H2O8,"['Ti', 'P', 'H', 'O']","[4, 8, 8, 32]",-2.3818001992,-495.71057148,52
TiP2S6,"['Ti', 'P', 'S']","[2, 4, 12]",-0.7045495602,-201.7234044,18
TiPHO5,"['Ti', 'P', 'H', 'O']","[4, 4, 4, 20]",-2.5978074978,-325.66929849,32
TiPO4,"['Ti', 'P', 'O']","[2, 2, 8]",-2.8390629167,-136.11939528,12
TiS,"['Ti', 'S']","[1, 1]",-1.6466934585000002,-28.90568223,2
TiS2,"['Ti', 'S']","[1, 2]",-1.472887558,-39.6493533,3
TiS3,"['Ti', 'S']","[2, 6]",-1.1288261115,-98.72878077,8
TiSe,"['Ti', 'Se']","[1, 1]",-1.260923165,-38.58166352,2
TiSe2,"['Ti', 'Se']","[2, 4]",-1.2553425083,-119.78352381,6
TiSe2O6,"['Ti', 'Se', 'O']","[2, 4, 12]",-1.7161322144,-217.01138262,18
TiSO5,"['Ti', 'S', 'O']","[4, 4, 20]",-2.3100845956000002,-290.24743993,28
TiTe2,"['Ti', 'Te']","[1, 2]",-0.8856374833,-92.77761245,3
W,['W'],[2],0.0,-139.63307757,2
WN,"['W', 'N']","[1, 1]",-0.148537535,-79.39728857,2
WN2,"['W', 'N']","[2, 4]",-0.24557257670000002,-178.24120946,6
WO2,"['W', 'O']","[4, 8]",-2.1208798708,-353.96307445,12
WO3,"['W', 'O']","[4, 12]",-2.3313025369,-390.43653459,16
WS2,"['W', 'S']","[1, 2]",-0.8495263380000001,-91.60190964,3
WS2O9,"['W', 'S', 'O']","[4, 8, 36]",-1.6147054372,-655.32778549,48
WSe2,"['W', 'Se']","[2, 4]",-0.5371446417,-223.11961661,6
Y,['Y'],[2],0.0,-55.64639895,2
Y2C,"['Y', 'C']","[2, 1]",-0.4423787467,-67.06628724,3
Y2Cl3,"['Y', 'Cl']","[4, 6]",-2.186136168,-180.36595068,10
Y2CN2O2,"['Y', 'C', 'N', 'O']","[2, 1, 2, 2]",-2.47875864,-113.96939748,7
Y2NCl3,"['Y', 'N', 'Cl']","[4, 2, 6]",-2.4885070567,-206.93402068,12
Y2O3,"['Y', 'O']","[16, 24]",-3.9836189108,-752.25502443,40
Y2S3,"['Y', 'S']","[12, 18]",-2.4153666485,-579.47051509,30
Y2Te4O11,"['Y', 'Te', 'O']","[4, 8, 22]",-2.1299273518,-615.64500896,34
