Compound,Elements,Element_numbers,H_f,E_total,#_atoms
P2Ru,"['P', 'Ru']","[4, 2]",-0.6800394016666687,-115.32020497,6
P2S5,"['P', 'S']","[8, 20]",-0.22832993607143034,-282.02708159,28
P2S7,"['P', 'S']","[8, 28]",-0.19009157349999997,-359.42430253,36
P2W,"['P', 'W']","[4, 2]",-0.3372801583333332,-183.28972951,6
P2W2O11,"['P', 'W', 'O']","[8, 8, 44]",-2.345715810333333,-1053.39616374,60
P2W5O19,"['P', 'W', 'O']","[4, 10, 38]",-1.6771292238461535,-1060.9292792,52
P2WO8,"['P', 'W', 'O']","[4, 2, 16]",-2.3203660427272723,-330.8068135,22
P3Ir,"['P', 'Ir']","[12, 4]",-0.7745364687499965,-422.13188918,16
P3IrO9,"['P', 'Ir', 'O']","[6, 2, 18]",-1.963227332692307,-366.71786449,26
P3N5,"['P', 'N']","[6, 10]",-0.5241322356249984,-163.67230361,16
P3Rh,"['P', 'Rh']","[12, 4]",-0.678523454999997,-270.67768096,16
P3Ru,"['P', 'Ru']","[12, 4]",-0.5956788193749958,-273.64376679,16
P3RuO9,"['P', 'Ru', 'O']","[6, 2, 18]",-2.087295838846153,-297.13044565,26
P4H12RuCl2,"['P', 'H', 'Ru', 'Cl']","[8, 24, 2, 4]",-0.30972363789473584,-279.00696136,38
P4N6O,"['P', 'N', 'O']","[8, 12, 2]",-0.7643909272727272,-223.79820852,22
P4Ru,"['P', 'Ru']","[12, 3]",-0.5197722173333337,-237.10598894,15
P4S3,"['P', 'S']","[32, 24]",-0.1578033447857154,-572.7422233,56
P4S5,"['P', 'S']","[8, 10]",-0.202475851111111,-183.09445557,18
P4S7,"['P', 'S']","[16, 28]",-0.23290850968181911,-446.09491743,44
P4S9,"['P', 'S']","[16, 36]",-0.23204476003846253,-524.86043303,52
P4Se3,"['P', 'Se']","[64, 48]",-0.045614372857142725,-1634.40033184,112
Pb,['Pb'],[2],0.0,-151.46078604,2
Pb2CBr2O3,"['Pb', 'C', 'Br', 'O']","[8, 4, 8, 12]",-1.3630313159374978,-916.91212811,32
Pb2CCl2O3,"['Pb', 'C', 'Cl', 'O']","[8, 4, 8, 12]",-1.4378467443749976,-829.04388582,32
Pb2OF2,"['Pb', 'O', 'F']","[8, 4, 8]",-1.9656299359999991,-697.65333352,20
Pb2SO5,"['Pb', 'S', 'O']","[4, 2, 10]",-1.547059529624999,-408.4692881,16
Pb3Br2O2,"['Pb', 'Br', 'O']","[12, 8, 8]",-1.2372101503571327,-1145.86442821,28
Pb3Cl2O2,"['Pb', 'Cl', 'O']","[12, 8, 8]",-1.3151555924999951,-1057.78456459,28
Pb3I2O2,"['Pb', 'I', 'O']","[12, 8, 8]",-1.0306293464285707,-1280.2543977,28
Pb3O4,"['Pb', 'O']","[12, 16]",-1.1163056582142832,-1038.51407043,28
Pb5SO8,"['Pb', 'S', 'O']","[20, 4, 32]",-1.39896457817857,-1828.40902163,56
PbBr2,"['Pb', 'Br']","[2, 4]",-1.078717173333331,-234.53879704,6
PbBrCl,"['Pb', 'Br', 'Cl']","[4, 4, 4]",-1.2183690566666645,-425.62224868,12
PbBrF,"['Pb', 'Br', 'F']","[2, 2, 2]",-1.8318405483333369,-207.72327949,6
PbCl2,"['Pb', 'Cl']","[2, 4]",-1.2660140283333305,-190.53141017,6
PbCl2O6,"['Pb', 'Cl', 'O']","[2, 4, 12]",-0.34565456777777587,-263.02664222,18
PbCl4,"['Pb', 'Cl']","[2, 8]",-0.7350676730000003,-221.76052873,10
PbClF,"['Pb', 'Cl', 'F']","[2, 2, 2]",-1.9478584166666622,-185.8538027,6
PbCO3,"['Pb', 'C', 'O']","[4, 4, 12]",-1.4856991540000024,-446.87612108,20
PbF2,"['Pb', 'F']","[1, 2]",-2.4654850666666683,-90.0954444,3
PbF3,"['Pb', 'F']","[4, 12]",-2.1800856512499998,-379.61450562,16
PbF4,"['Pb', 'F']","[1, 4]",-1.9151569319999964,-99.24336306,5
PbI2,"['Pb', 'I']","[4, 8]",-0.6739505258333338,-604.39462631,12
PbI2O6,"['Pb', 'I', 'O']","[4, 8, 24]",-0.6911855791666679,-768.92896885,36
PbN2O6,"['Pb', 'N', 'O']","[4, 8, 24]",-0.5961050636111085,-546.38983829,36
PbO,"['Pb', 'O']","[2, 2]",-1.1943623374999959,-168.54983835,4
PbO2,"['Pb', 'O']","[2, 4]",-0.891398451666665,-181.43236871,6
PBr5,"['P', 'Br']","[4, 20]",-0.5065241487500008,-436.81801813,24
PBr7,"['P', 'Br']","[4, 28]",-0.4354901421875006,-591.80851111,32
PbS,"['Pb', 'S']","[1, 1]",-0.5696695835000014,-86.48813448,2
PbSO4,"['Pb', 'S', 'O']","[4, 4, 16]",-1.6298966628333342,-479.00541316,24
PCl3,"['P', 'Cl']","[4, 12]",-0.8251882706249987,-149.25955889,16
PCl5,"['P', 'Cl']","[4, 20]",-0.7554557262499996,-217.13653599,24
Pd,['Pd'],[2],0.0,-65.57441687,2
Pd16S7,"['Pd', 'S']","[16, 7]",-0.31266343213043574,-599.11522613,23
Pd2O3,"['Pd', 'O']","[4, 6]",-0.6135117030000004,-174.21868403,10
Pd2Se3,"['Pd', 'Se']","[4, 6]",-0.3500362429999996,-255.04466557,10
Pd3S,"['Pd', 'S']","[6, 2]",-0.25730722925000293,-218.01844846,8
Pd4S,"['Pd', 'S']","[8, 2]",-0.19848851340000237,-283.51927576,10
Pd4Se,"['Pd', 'Se']","[8, 2]",-0.18017628300000296,-304.23119721,10
Pd7Se4,"['Pd', 'Se']","[14, 8]",-0.3020040759090948,-626.19222719,22
PdBr2,"['Pd', 'Br']","[2, 4]",-0.5321368733333335,-145.37291524,6
PdCl2,"['Pd', 'Cl']","[6, 12]",-0.6769625961111134,-303.33210473,18
PdF2,"['Pd', 'F']","[2, 4]",-1.3838085316666664,-87.81442959,6
PdF3,"['Pd', 'F']","[2, 6]",-1.47825120125,-98.30617721,8
PdF4,"['Pd', 'F']","[2, 8]",-1.3633143290000007,-107.08190009,10
PdI2,"['Pd', 'I']","[4, 8]",-0.2926686874999973,-428.04644425,12
PdO,"['Pd', 'O']","[2, 2]",-0.6875130925000015,-80.63604137,4
PdO2,"['Pd', 'O']","[2, 4]",-0.5365323683333353,-93.41677221,6
PdS,"['Pd', 'S']","[8, 8]",-0.4882241028750016,-347.05634815,16
PdS2,"['Pd', 'S']","[4, 8]",-0.36645641633333287,-212.4934395,12
PdS2Cl6,"['Pd', 'S', 'Cl']","[1, 2, 6]",-0.4273803659999989,-103.08220292,9
PdSCl,"['Pd', 'S', 'Cl']","[12, 12, 12]",-0.5210479170555592,-622.04844677,36
PdSe,"['Pd', 'Se']","[8, 8]",-0.3992886899999988,-429.21355656,16
PdSe2,"['Pd', 'Se']","[4, 8]",-0.33299681500000133,-295.6720993,12
PdSe2O5,"['Pd', 'Se', 'O']","[2, 4, 10]",-0.7913804081250007,-220.05810029,16
PdSeO3,"['Pd', 'Se', 'O']","[2, 2, 6]",-0.7718159170000007,-150.35916055,10
PdSO4,"['Pd', 'S', 'O']","[2, 2, 8]",-1.1544022869999988,-147.91037407,12
PF5,"['P', 'F']","[2, 10]",-2.701895010833333,-88.08217041,12
PH2F3,"['P', 'H', 'F']","[2, 4, 6]",-1.671070126666666,-75.5900934,12
PH3CS3,"['P', 'H', 'C', 'S']","[4, 12, 4, 12]",-0.21375894575000043,-245.71000258,32
PH3O3,"['P', 'H', 'O']","[8, 24, 24]",-1.4359289978571428,-394.307029,56
PH3O4,"['P', 'H', 'O']","[4, 12, 16]",-1.6659361162500002,-234.88063628,32
PH4Br,"['P', 'H', 'Br']","[2, 8, 2]",-0.2664085399999993,-89.94623376,12
PH4I,"['P', 'H', 'I']","[2, 8, 2]",-0.14430695416666714,-123.52457273,12
PH6NO4,"['P', 'H', 'N', 'O']","[2, 12, 2, 8]",-1.3091086170833333,-161.49379409,24
PH8N3O2,"['P', 'H', 'N', 'O']","[4, 32, 12, 8]",-0.8420817735714284,-359.95998588,56
PH9N2O4,"['P', 'H', 'N', 'O']","[4, 36, 8, 16]",-1.1146368184375,-410.06682494,64
PHN2,"['P', 'H', 'N']","[4, 4, 8]",-0.5515953193750001,-138.54288167,16
PI2,"['P', 'I']","[2, 4]",-0.05945451333333077,-167.86602136,6
PI3,"['P', 'I']","[2, 6]",-0.04457613125000037,-241.21230833,8
PIr2,"['P', 'Ir']","[1, 2]",-0.44597003333333873,-154.16635224,3
PPd3,"['P', 'Pd']","[4, 12]",-0.5138439925,-443.30087244,16
PPd6,"['P', 'Pd']","[4, 24]",-0.333816430357144,-837.87262861,28
PPdS,"['P', 'Pd', 'S']","[8, 8, 8]",-0.5321692010833345,-435.28276045,24
PPdSe,"['P', 'Pd', 'Se']","[8, 8, 8]",-0.4558837358333321,-517.0320843,24
PRh2,"['P', 'Rh']","[1, 2]",-0.8468181333333339,-80.40989654,3
PRhO4,"['P', 'Rh', 'O']","[6, 6, 24]",-1.8338689108333328,-478.59140163,36
PRu,"['P', 'Ru']","[4, 4]",-0.6071435399999991,-185.70411688,8
PRu2,"['P', 'Ru']","[4, 8]",-0.4208577758333358,-325.11126187,12
PSe,"['P', 'Se']","[16, 16]",-0.0825010487500002,-490.22658284,32
Pt,['Pt'],[2],0.0,-140.41637644,2
Pt3O4,"['Pt', 'O']","[6, 8]",-0.6960382821428571,-480.24009195,14
Pt5Se4,"['Pt', 'Se']","[10, 8]",-0.4567104666666637,-870.83012592,18
PtBr2,"['Pt', 'Br']","[6, 12]",-0.40521699111111,-658.36018784,18
PtBr3,"['Pt', 'Br']","[12, 36]",-0.4841386847916643,-1555.18830287,48
PtCl2,"['Pt', 'Cl']","[6, 12]",-0.5450108494444458,-525.48297329,18
PtCl3,"['Pt', 'Cl']","[12, 36]",-0.6109368399999985,-1155.09410232,48
PtF4,"['Pt', 'F']","[2, 8]",-1.424412983999997,-182.53488664,10
PtF6,"['Pt', 'F']","[4, 24]",-1.1622320635714272,-396.99836818,28
PtI2,"['Pt', 'I']","[4, 8]",-0.21891849583333092,-576.84544195,12
PtI3,"['Pt', 'I']","[4, 12]",-0.22907948624999364,-724.57650178,16
PtI4,"['Pt', 'I']","[8, 32]",-0.20801865699999667,-1743.52882628,40
PtO2,"['Pt', 'O']","[2, 4]",-0.7626271349999977,-169.61534081,6
PtO2F6,"['Pt', 'O', 'F']","[4, 8, 24]",-0.9149144372222209,-446.63914614,36
PtS,"['Pt', 'S']","[2, 2]",-0.5831676534999986,-161.98586124,4
PtS2,"['Pt', 'S']","[1, 2]",-0.5325622746666644,-91.04267745,3
PtS2Cl8,"['Pt', 'S', 'Cl']","[2, 4, 16]",-0.4840570994545446,-315.43734144,22
PtSe2,"['Pt', 'Se']","[1, 2]",-0.5207144433333326,-111.90217771,3
PW,"['P', 'W']","[1, 1]",-0.3192944899999972,-80.86337112,2
PWO5,"['P', 'W', 'O']","[8, 8, 40]",-1.8897944175000012,-993.8585245,56
Re,['Re'],[2],0.0,-142.04048334,2
Re2O7,"['Re', 'O']","[16, 56]",-1.555233960833331,-1593.02453718,72
Re2P,"['Re', 'P']","[8, 4]",-0.2823244108333351,-613.18246149,12
Re2P5,"['Re', 'P']","[8, 20]",-0.3950612760714307,-787.38815853,28
Re2S2O13,"['Re', 'S', 'O']","[4, 4, 26]",-1.4423059858235292,-531.64344177,34
Re3N,"['Re', 'N']","[3, 1]",-0.07462190499999366,-222.64276112,4
Re3P4,"['Re', 'P']","[3, 4]",-0.3815205057142797,-257.3642121,7
ReH4NO4,"['Re', 'H', 'N', 'O']","[2, 8, 2, 8]",-1.1548695219999985,-260.58149344,20
ReO2,"['Re', 'O']","[4, 8]",-1.5540799000000003,-351.9761148,12
ReO3,"['Re', 'O']","[1, 3]",-1.6758978525000003,-96.19117491,4
RePO5,"['Re', 'P', 'O']","[4, 4, 20]",-2.0071011850000002,-505.02849174,28
ReS2,"['Re', 'S']","[8, 16]",-0.5981071663333305,-736.410497,24
ReSe2,"['Re', 'Se']","[4, 8]",-0.3975353225000002,-449.37856139,12
ReTeS,"['Re', 'Te', 'S']","[4, 4, 4]",-0.44211176233333543,-476.1133224,12
Rh,['Rh'],[4],0.0,-134.9223623,4
Rh2S3,"['Rh', 'S']","[8, 12]",-0.6519978877,-398.30550151,20
Rh3S4,"['Rh', 'S']","[9, 12]",-0.6366061906666687,-432.36487376,21
Rh3Se8,"['Rh', 'Se']","[3, 8]",-0.4661108918181805,-266.84635733,11
RhBr3,"['Rh', 'Br']","[2, 6]",-0.7330376112499977,-188.23404189,8
RhCl2,"['Rh', 'Cl']","[2, 4]",-0.6209708266666661,-102.66155096,6
RhF3,"['Rh', 'F']","[2, 6]",-1.8491393962499991,-103.16008277,8
RhI2,"['Rh', 'I']","[2, 4]",-0.1591410633333273,-215.10885638,6
RhO2,"['Rh', 'O']","[2, 4]",-1.085652734999999,-98.59829441,6
RhO2F6,"['Rh', 'O', 'F']","[1, 2, 6]",-1.0184961666666668,-76.1144221,9
RhS2,"['Rh', 'S']","[4, 8]",-0.47566351633333426,-217.5775247,12
RhSe2,"['Rh', 'Se']","[4, 8]",-0.4545764241666698,-300.90465461,12
Ru,['Ru'],[2],0.0,-69.60696677,2
RuBr3,"['Ru', 'Br']","[2, 6]",-0.5461974675000008,-188.88512074,8
RuCl2O,"['Ru', 'Cl', 'O']","[1, 2, 1]",-0.9509774575000005,-60.50046733,4
RuCl3,"['Ru', 'Cl']","[2, 6]",-0.7619930012499996,-122.91473301,8
RuF3,"['Ru', 'F']","[2, 6]",-1.8426178212500002,-105.25371017,8
RuF4,"['Ru', 'F']","[2, 8]",-1.8931557830000003,-116.41291463,10
RuO2,"['Ru', 'O']","[2, 4]",-1.2661287733333353,-101.82695064,6
RuO2F6,"['Ru', 'O', 'F']","[4, 8, 24]",-1.3015042291666659,-318.93757865,36
RuO4,"['Ru', 'O']","[8, 32]",-0.706736249250001,-503.68287397,40
RuOF4,"['Ru', 'O', 'F']","[8, 8, 32]",-1.5195405470833343,-512.10972946,48
RuS2,"['Ru', 'S']","[4, 8]",-0.7012353788333338,-224.57598705,12
RuS3Cl8,"['Ru', 'S', 'Cl']","[2, 6, 16]",-0.4569811046666672,-264.18302239,24
RuSe2,"['Ru', 'Se']","[4, 8]",-0.5154792574999997,-305.92708861,12
S,['S'],[128],0.0,-1231.15464697,128
S8O,"['S', 'O']","[32, 4]",-0.1478847420555572,-337.73567873,36
SBr,"['S', 'Br']","[4, 4]",-0.1477107834999991,-116.26096152,8
SBr2,"['S', 'Br']","[2, 4]",-0.036960180666665586,-96.06424571,6
Sc,['Sc'],[2],0.0,-28.41631527,2
Sc15C19,"['Sc', 'C']","[30, 38]",-0.5487626252941178,-847.08639652,68
Sc2C,"['Sc', 'C']","[2, 1]",-0.5443511999999989,-40.1422046,3
Sc2NCl2,"['Sc', 'N', 'Cl']","[2, 1, 2]",-2.283304898,-64.85386099,5
Sc2O3,"['Sc', 'O']","[16, 24]",-3.9394866934999997,-532.64973574,40
Sc2P3H3O9,"['Sc', 'P', 'H', 'O']","[4, 6, 6, 18]",-2.489785004411765,-335.46174399,34
Sc2S3,"['Sc', 'S']","[8, 12]",-2.203353339200001,-273.15341054,20
Sc2S3O12,"['Sc', 'S', 'O']","[4, 6, 24]",-2.346880144176471,-342.07616478,34
Sc2Se3O9,"['Sc', 'Se', 'O']","[4, 6, 18]",-2.0183762828571434,-344.54714006,28
Sc2Te,"['Sc', 'Te']","[24, 12]",-0.9655296177777757,-820.51666624,36
Sc2Te3,"['Sc', 'Te']","[8, 12]",-1.4820687779999957,-588.06777556,20
Sc2Te5O13,"['Sc', 'Te', 'O']","[4, 10, 26]",-1.9248874857499998,-664.51295643,40
Sc2TeO6,"['Sc', 'Te', 'O']","[6, 3, 18]",-2.7998977707407415,-382.84094081,27
Sc3C4,"['Sc', 'C']","[30, 40]",-0.5405647265714281,-867.79557086,70
Sc3P2,"['Sc', 'P']","[12, 8]",-1.4158377639999997,-282.0810924,20
Sc4C3,"['Sc', 'C']","[8, 6]",-0.6373430535714297,-183.14490875,14
Sc4NCl6,"['Sc', 'N', 'Cl']","[8, 2, 12]",-2.256879972272729,-276.30788439,22
Sc5Cl8,"['Sc', 'Cl']","[5, 8]",-2.0658062984615393,-160.84553388,13
Sc7Cl10,"['Sc', 'Cl']","[7, 10]",-1.9832523394117663,-211.85900477,17
Sc7NCl12,"['Sc', 'N', 'Cl']","[7, 1, 12]",-2.2369084915000004,-247.90282133,20
ScBr2,"['Sc', 'Br']","[2, 4]",-1.7748381116666678,-115.67112267,6
ScBr3,"['Sc', 'Br']","[2, 6]",-1.6703573025000011,-156.68779942,8
ScBrO,"['Sc', 'Br', 'O']","[2, 2, 2]",-3.159350338333335,-97.98693803,6
ScCl3,"['Sc', 'Cl']","[2, 6]",-2.448735577499999,-95.21807362,8
ScClO,"['Sc', 'Cl', 'O']","[2, 2, 2]",-3.317039815,-76.36749089,6
ScF3,"['Sc', 'F']","[1, 3]",-4.239922762499999,-41.62077485,4
ScH2,"['Sc', 'H']","[1, 2]",-0.7659559833333335,-23.41356795,3
ScH3Br3N,"['Sc', 'H', 'Br', 'N']","[4, 12, 12, 4]",-1.3100191943750001,-407.15019022,32
ScH3NCl3,"['Sc', 'H', 'N', 'Cl']","[4, 12, 4, 12]",-1.4850151753124994,-277.35655761,32
ScH6Br3N2,"['Sc', 'H', 'Br', 'N']","[4, 24, 12, 8]",-1.041143505208333,-493.78415825,48
ScH6N2Cl3,"['Sc', 'H', 'N', 'Cl']","[4, 24, 8, 12]",-1.154404822291666,-363.82719747,48
ScHCl,"['Sc', 'H', 'Cl']","[2, 2, 2]",-1.5733566366666665,-60.50130282,6
ScI2,"['Sc', 'I']","[1, 2]",-1.2432864333333289,-91.2844643,3
ScI3,"['Sc', 'I']","[2, 6]",-1.1303380749999974,-257.4983196,8
ScI3O9,"['Sc', 'I', 'O']","[2, 6, 18]",-1.1176320257692287,-388.31834867,26
ScIO,"['Sc', 'I', 'O']","[4, 4, 4]",-2.8360765658333356,-262.18170679,12
SCl,"['S', 'Cl']","[8, 8]",-0.2401041241250006,-143.73788049,16
SCl2,"['S', 'Cl']","[8, 16]",-0.2016277694166675,-207.68433297,24
ScN,"['Sc', 'N']","[1, 1]",-2.2327662099999994,-27.95740592,2
ScOF,"['Sc', 'O', 'F']","[4, 4, 4]",-4.1239471724999985,-144.88052247,12
ScP,"['Sc', 'P']","[1, 1]",-1.6769834449999994,-27.97040903,2
ScP2HO7,"['Sc', 'P', 'H', 'O']","[2, 4, 2, 14]",-2.6513960168181825,-221.46870393,22
ScPH4O6,"['Sc', 'P', 'H', 'O']","[4, 4, 16, 24]",-2.1604039891666673,-405.16422804,48
ScPO4,"['Sc', 'P', 'O']","[2, 2, 8]",-3.2562035308333344,-137.55368265,12
ScPS4,"['Sc', 'P', 'S']","[2, 2, 8]",-1.0974157796666688,-139.34903614,12
ScS,"['Sc', 'S']","[1, 1]",-2.1017489835000003,-28.03009328,2
ScSe,"['Sc', 'Se']","[1, 1]",-1.7784585800000023,-37.83103435,2
ScTe,"['Sc', 'Te']","[2, 2]",-1.376106674999999,-108.0476267,4
Se,['Se'],[64],0.0,-1284.21873613,64
SeBr,"['Se', 'Br']","[8, 8]",-0.2084810181249992,-317.07442181,16
SeBr2,"['Se', 'Br']","[2, 4]",-0.12102285666666764,-117.46366552,6
SeCl4,"['Se', 'Cl']","[8, 32]",-0.4745920184999989,-431.30722626,40
SeF4,"['Se', 'F']","[4, 16]",-1.7561905115000003,-171.13619259,20
SeI2,"['Se', 'I']","[2, 4]",0.02200902999999717,-186.6925902,6
SeO2,"['Se', 'O']","[8, 16]",-0.7982606354166677,-278.17830477,24
SF6,"['S', 'F']","[1, 6]",-1.8222357424285707,-43.27981311,7
SI2,"['S', 'I']","[2, 4]",0.07352660766666475,-165.48844098,6
Sm,['Sm'],[9],0.0,-400.02687488,9
Sm10Se19,"['Sm', 'Se']","[20, 38]",-1.8994657291379264,-1761.62186551,58
Sm2C3,"['Sm', 'C']","[8, 12]",-0.3319650134999989,-483.33151227,20
Sm2C3N6,"['Sm', 'C', 'N']","[2, 3, 6]",-0.9449567181818153,-185.2696179,11
Sm2CN2O2,"['Sm', 'C', 'N', 'O']","[2, 1, 2, 2]",-2.3895193785714275,-146.59312265,7
Sm2IO2,"['Sm', 'I', 'O']","[4, 2, 4]",-2.980981035999997,-305.56899336,10
Sm2O3,"['Sm', 'O']","[16, 24]",-3.8053674355,-1011.11216542,40
Sm2S3,"['Sm', 'S']","[8, 12]",-2.374146964700003,-518.48288305,20
Sm2SCl4,"['Sm', 'S', 'Cl']","[4, 2, 8]",-2.5851367431428565,-296.16735703,14
Sm2Se3,"['Sm', 'Se']","[8, 12]",-2.1473550959999956,-639.3173082,20
Sm2Se3O9,"['Sm', 'Se', 'O']","[4, 6, 18]",-2.0782212185714264,-467.17959826,28
Sm2Te4O11,"['Sm', 'Te', 'O']","[4, 8, 22]",-2.1018936794117633,-681.1886641,34
Sm3Te4,"['Sm', 'Te']","[6, 8]",-1.6341875500000032,-586.0702257,14
Sm4S3N2,"['Sm', 'S', 'N']","[4, 3, 2]",-2.1826756823333318,-244.85621408,9
SmBr3,"['Sm', 'Br']","[2, 6]",-2.2721648037500017,-221.98065943,8
SmBrO,"['Sm', 'Br', 'O']","[2, 2, 2]",-3.307101226666665,-159.35184336,6
SmCl2,"['Sm', 'Cl']","[2, 4]",-2.2376784083333328,-133.79539645,6
SmCl3,"['Sm', 'Cl']","[2, 6]",-2.345670746249997,-154.87195497,8
SmClO,"['Sm', 'Cl', 'O']","[2, 2, 2]",-3.4681795966666655,-137.75272958,6
SmF3,"['Sm', 'F']","[4, 12]",-4.479865578749999,-291.27898446,16
SmH2,"['Sm', 'H']","[1, 2]",-0.7615477533333342,-53.63954326,3
SmH3,"['Sm', 'H']","[6, 18]",-0.6879732841666666,-345.36325882,24
SmH3O3,"['Sm', 'H', 'O']","[2, 6, 6]",-2.132962211428573,-176.41353796,14
SmHSO5,"['Sm', 'H', 'S', 'O']","[4, 4, 4, 20]",-2.366977971499999,-428.93736634,32
SmI2,"['Sm', 'I']","[4, 8]",-1.4131225783333292,-488.13269094,12
SmI3,"['Sm', 'I']","[2, 6]",-1.4955882024999951,-320.89872062,8
SmI3O9,"['Sm', 'I', 'O']","[4, 12, 36]",-1.1606534988461523,-899.83061394,52
SmN,"['Sm', 'N']","[1, 1]",-1.7775025199999988,-57.28607854,2
SmOF,"['Sm', 'O', 'F']","[2, 2, 2]",-4.199649476666669,-133.37287506,6
SmP,"['Sm', 'P']","[1, 1]",-1.777114130000001,-58.4098704,2
SmP3H5NO10,"['Sm', 'P', 'H', 'N', 'O']","[2, 6, 10, 2, 20]",-2.127919156,-412.68175608,40
SmP4HO12,"['Sm', 'P', 'H', 'O']","[2, 8, 2, 24]",-2.570365662777778,-419.34046898,36
SmP5,"['Sm', 'P']","[2, 10]",-0.6346604291666651,-200.59314655,12
SmPO4,"['Sm', 'P', 'O']","[4, 4, 16]",-3.3506650554166675,-398.33124189,24
SmPS4,"['Sm', 'P', 'S']","[8, 8, 32]",-1.245298819250003,-[phone],48
SmS,"['Sm', 'S']","[1, 1]",-2.2752140334999993,-58.61622338,2
SmSe,"['Sm', 'Se']","[1, 1]",-2.023622764999992,-68.56056272,2
SmSF,"['Sm', 'S', 'F']","[2, 2, 2]",-3.3586533623333352,-135.2521,6
SmSI,"['Sm', 'S', 'I']","[2, 2, 2]",-2.0522638823333352,-193.79157892,6
SmTe,"['Sm', 'Te']","[1, 1]",-1.6103479699999994,-84.73149594,2
SmTe2,"['Sm', 'Te']","[2, 4]",-1.4952734849999985,-246.12004091,6
SmTe3,"['Sm', 'Te']","[2, 6]",-1.2350446724999955,-321.15555738,8
Sn,['Sn'],[4],0.0,-143.20419408,4
Sn2P2O7,"['Sn', 'P', 'O']","[4, 4, 14]",-2.114824035454544,-317.54422034,22
Sn4P3,"['Sn', 'P']","[4, 3]",-0.007799907142855643,-174.48332577,7
Sn5P2O10,"['Sn', 'P', 'O']","[10, 4, 20]",-1.9089040473529422,-587.66159617,34
SnO,"['Sn', 'O']","[4, 4]",-1.4083795937499985,-179.09421475,8
SnO2,"['Sn', 'O']","[2, 4]",-1.9098780599999994,-107.68444636,6
SnP2O7,"['Sn', 'P', 'O']","[4, 8, 28]",-2.261188160750001,-489.27970955,40
SnP2S6,"['Sn', 'P', 'S']","[3, 6, 18]",-0.3601055283703713,-352.70641774,27
SnP3,"['Sn', 'P']","[2, 6]",-0.0062022612499958996,-134.10107093,8
SnPHO4,"['Sn', 'P', 'H', 'O']","[4, 4, 4, 16]",-1.928007865357143,-351.12890079,28
SnPS3,"['Sn', 'P', 'S']","[4, 4, 12]",-0.4117868422000015,-308.49344916,20
SnPSe3,"['Sn', 'P', 'Se']","[4, 4, 12]",-0.260619164000002,-430.84035812,20
SnS,"['Sn', 'S']","[4, 4]",-0.4927378059999974,-185.6194837,8
SnS2,"['Sn', 'S']","[1, 2]",-0.461959451333333,-56.42366898,3
SnSe,"['Sn', 'Se']","[4, 4]",-0.446675813749998,-227.04107527,8
SnSe2,"['Sn', 'Se']","[1, 2]",-0.37738194333333297,-77.06498021,3
SnSe2O6,"['Sn', 'Se', 'O']","[4, 8, 24]",-1.2046484202777776,-494.83774865,36
SnSO4,"['Sn', 'S', 'O']","[4, 4, 16]",-1.542968329083332,-317.20153315,24
SnTe,"['Sn', 'Te']","[1, 1]",-0.3428071800000012,-73.55001436,2
SO3,"['S', 'O']","[4, 12]",-1.2012583248750008,-131.56324845,16
Sr,['Sr'],[4],0.0,-89.05480513,4
Sr2BrN,"['Sr', 'Br', 'N']","[2, 1, 1]",-1.5932572500000006,-79.335526,4
Sr2CN2Cl2,"['Sr', 'C', 'N', 'Cl']","[2, 1, 2, 2]",-1.844006754285713,-101.83280828,7
Sr2H3I,"['Sr', 'H', 'I']","[2, 3, 1]",-1.0138352516666675,-97.64486401,6
Sr2HN,"['Sr', 'H', 'N']","[2, 1, 1]",-0.7971057975000004,-60.45324669,4
Sr2I2O,"['Sr', 'I', 'O']","[4, 4, 2]",-2.411530526999999,-272.17450427,10
Sr2IN,"['Sr', 'I', 'N']","[2, 1, 1]",-1.320897624999997,-95.7678665,4
Sr2N,"['Sr', 'N']","[2, 1]",-0.7191015300000009,-55.96837809,3
Sr2NCl,"['Sr', 'N', 'Cl']","[2, 1, 1]",-1.7105824325000007,-68.52203473,4
Sr2NF,"['Sr', 'N', 'F']","[8, 4, 4]",-2.1009655600000006,-262.79692136,16
Sr4Br6O,"['Sr', 'Br', 'O']","[8, 12, 2]",-2.6885333536363616,-479.38600478,22
Sr4Cl6O,"['Sr', 'Cl', 'O']","[8, 12, 2]",-2.940743670454543,-349.54112775,22
Sr4CN4,"['Sr', 'C', 'N']","[16, 4, 16]",-0.8808704686111134,-576.84031687,36
Sr4I6O,"['Sr', 'I', 'O']","[8, 12, 2]",-2.160525561363634,-678.03118135,22
Sr7H12Br2,"['Sr', 'H', 'Br']","[7, 12, 2]",-0.9647251838095228,-255.85297586,21
Sr7H12Cl2,"['Sr', 'H', 'Cl']","[7, 12, 2]",-1.0102678552380946,-234.24378796,21
SrBr2,"['Sr', 'Br']","[4, 8]",-2.5356906591666664,-272.69447591,12
SrBr2O6,"['Sr', 'Br', 'O']","[2, 4, 12]",-0.851825093333332,-210.33547968,18
SrBrF,"['Sr', 'Br', 'F']","[2, 2, 2]",-3.453661926666667,-110.52080776,6
SrCl2,"['Sr', 'Cl']","[1, 2]",-2.8563530200000002,-46.57002206,3
SrCl2O6,"['Sr', 'Cl', 'O']","[2, 4, 12]",-0.9387225866666663,-166.76846656,18
